CONTROL e8591c55205f40c4d618b91617e59e06c858c824
cmake 3.20.2
features core
portfile.cmake 2cc4c01eb1d0dee5052ff299fb94df9468b76336
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.3
triplet x64-windows-static-md-v142
triplet_abi 289f51ba67ad019f29abdf7a9335beab0bcfa5b2-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-cc5606e89ff68c454d07a2425977151c05eb9158
vcpkg_check_linkage 0c34fdc51acf51d9567e06355d90d4d47b6a10ad
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
