CONTROL a00437c3944d3b3c34e73b30ad0cd831cd59e303
cmake 3.20.2
features core
portfile.cmake f9f1f161b4deda3958d4c86a787550785aceda11
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
triplet x86_64-osx
triplet_abi f4b834cdeb44d799af1808aa6c16ab7c22dbe4c3-e451ca57a4cf06ad4ff9f344057d3b1b21b1de70-e189ed6203a70f0b5c0bda99725cce063c1e8003
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
